(1.0, 0.25, 1.0, 0.25, 0.5, 0.0, 1.0, 1.0), avg:0.28, min:0.07
(1.0, 0.25, 1.0, 0.5, 0.25, 0.0, 1.0, 1.0), avg:0.28, min:0.07
(1.0, 0.25, 1.0, 0.5, 0.5, 0.0, 0.5, 1.0), avg:0.27, min:0.08
(1.0, 0.5, 1.0, 0.25, 0.25, 0.0, 1.0, 1.0), avg:0.31, min:0.08
(1.0, 0.5, 1.0, 0.5, 0.5, 0.0, 0.25, 1.0), avg:0.28, min:0.06
(1.0, 0.25, 0.5, 0.5, 0.0, 0.5, 1.0, 1.0), avg:0.29, min:0.10
(1.0, 0.25, 1.0, 0.5, 0.0, 0.5, 0.5, 1.0), avg:0.31, min:0.08
(1.0, 0.25, 1.0, 0.25, 0.0, 1.0, 0.5, 1.0), avg:0.30, min:0.09
(1.0, 0.25, 1.0, 0.375, 0.0, 1.0, 1.0, 1.0), avg:0.30, min:0.09
(1.0, 1.0, 0.5, 0.125, 0.0, 0.5, 1.0, 1.0), avg:0.32, min:0.14
(1.0, 1.0, 0.5, 0.25, 0.0, 0.5, 0.5, 1.0), avg:0.30, min:0.11
(1.0, 0.5, 1.0, 0.25, 0.0, 0.5, 0.5, 0.0), avg:0.29, min:0.04
(1.0, 0.5, 1.0, 0.5, 0.0, 0.5, 0.5, 0.5), avg:0.29, min:0.07
(1.0, 0.5, 1.0, 0.5, 0.0, 0.5, 1.0, 0.75), avg:0.28, min:0.06
(1.0, 0.25, 1.0, 0.25, 0.0, 0.0, 0.5, 1.0), avg:0.37, min:0.11
(1.0, 0.5, 0.5, 0.25, 0.0, 0.0, 0.5, 1.0), avg:0.37, min:0.13
(1.0, 0.125, 1.0, 0.5, 0.0, 0.0, 0.0, 0.5), avg:0.33, min:0.08
(1.0, 0.125, 1.0, 1.0, 0.0, 0.5, 0.0, 0.5), avg:0.29, min:0.05
(1.0, 0.25, 1.0, 0.5, 0.0, 0.0, 0.0, 0.75), avg:0.30, min:0.05
(1.0, 0.5, 0.5, 0.125, 0.0, 0.0, 0.0, 0.0), avg:0.32, min:0.10
(1.0, 0.5, 0.5, 0.25, 0.0, 0.0, 0.5, 0.0), avg:0.31, min:0.07
(1.0, 0.5, 0.5, 0.25, 0.0, 0.0, 0.0, 0.5), avg:0.33, min:0.11
(1.0, 0.25, 0.5, 0.5, 0.0, 0.0, 0.0, 0.5), avg:0.30, min:0.09
(1.0, 0.5, 0.25, 0.5, 0.0, 0.0, 0.0, 0.5), avg:0.31, min:0.08
(1.0, 0.75, 0.5, 0.5, 0.0, 0.0, 0.0, 0.5), avg:0.31, min:0.09
(1.0, 0.5, 0.75, 0.5, 0.0, 0.0, 0.0, 0.5), avg:0.31, min:0.08
(1.0, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.75), avg:0.31, min:0.09
(1.0, 0.25, 1.0, 0.0, 0.25, 0.0, 0.5, 1.0), avg:0.34, min:0.12
(1.0, 0.25, 0.5, 0.0, 0.25, 0.0, 1.0, 0.0), avg:0.31, min:0.06
(1.0, 0.5, 0.25, 0.0, 0.25, 0.0, 1.0, 0.0), avg:0.30, min:0.05
(1.0, 0.5, 0.5, 0.0, 0.125, 0.0, 1.0, 0.0), avg:0.31, min:0.06
(1.0, 0.5, 0.5, 0.0, 0.25, 0.0, 0.5, 0.0), avg:0.33, min:0.07
(1.0, 0.5, 0.5, 0.0, 0.25, 0.0, 1.0, 0.5), avg:0.32, min:0.08
(1.0, 0.75, 0.5, 0.0, 0.25, 0.0, 1.0, 0.0), avg:0.28, min:0.06
(1.0, 0.5, 0.75, 0.0, 0.25, 0.0, 1.0, 0.0), avg:0.29, min:0.06
(1.0, 0.25, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0), avg:0.33, min:0.05
(1.0, 0.5, 0.5, 0.0, 0.5, 0.5, 0.5, 0.0), avg:0.30, min:0.07
(1.0, 0.5, 0.5, 0.0, 0.5, 0.0, 0.5, 0.5), avg:0.35, min:0.08
(1.0, 0.5, 0.5, 0.0, 0.75, 0.0, 0.5, 0.0), avg:0.28, min:0.04
(1.0, 0.5, 0.5, 0.0, 0.5, 0.0, 1.0, 0.75), avg:0.30, min:0.07
(1.0, 1.0, 0.125, 0.0, 0.25, 0.0, 1.0, 0.0), avg:0.28, min:0.04
(1.0, 1.0, 0.25, 0.0, 0.125, 0.0, 1.0, 0.0), avg:0.30, min:0.06
(1.0, 1.0, 0.25, 0.0, 0.25, 0.0, 0.5, 0.0), avg:0.32, min:0.05
(1.0, 1.0, 0.25, 0.0, 0.25, 0.0, 1.0, 0.5), avg:0.31, min:0.08
(1.0, 1.0, 0.5, 0.0, 0.0625, 0.0, 1.0, 0.0), avg:0.31, min:0.05
(1.0, 1.0, 0.5, 0.0, 0.125, 0.0, 0.5, 0.0), avg:0.32, min:0.05
(1.0, 1.0, 0.5, 0.0, 0.125, 0.0, 1.0, 0.5), avg:0.33, min:0.11
(1.0, 1.0, 0.75, 0.0, 0.125, 0.0, 1.0, 0.0), avg:0.29, min:0.04
(1.0, 1.0, 0.5, 0.0, 0.25, 0.0, 0.5, 0.5), avg:0.31, min:0.07
(1.0, 1.0, 0.5, 0.0, 0.25, 0.0, 1.0, 0.75), avg:0.31, min:0.10
(1.0, 1.0, 1.0, 0.0, 0.25, 0.0, 0.25, 0.5), avg:0.34, min:0.09
(1.0, 0.5, 0.125, 0.0, 0.5, 0.0, 0.0, 0.0), avg:0.32, min:0.08
(1.0, 0.5, 0.25, 0.0, 0.25, 0.0, 0.0, 0.0), avg:0.34, min:0.07
(1.0, 0.5, 0.5, 0.0, 0.125, 0.0, 0.0, 0.0), avg:0.33, min:0.11
(1.0, 0.5, 0.5, 0.0, 0.25, 0.5, 0.0, 0.0), avg:0.33, min:0.07
(1.0, 0.5, 0.5, 0.0, 0.25, 0.0, 0.0, 0.5), avg:0.35, min:0.10
(1.0, 0.125, 1.0, 0.0, 0.25, 0.0, 0.0, 0.0), avg:0.32, min:0.09
(1.0, 0.25, 1.0, 0.0, 0.125, 0.0, 0.0, 0.0), avg:0.32, min:0.09
(1.0, 0.25, 1.0, 0.0, 0.25, 0.0, 0.5, 0.0), avg:0.33, min:0.06
(1.0, 0.25, 1.0, 0.0, 0.25, 0.0, 0.0, 0.5), avg:0.34, min:0.06
(1.0, 0.5, 1.0, 0.0, 0.25, 0.0, 0.0, 0.75), avg:0.35, min:0.11
(1.0, 0.5, 0.125, 0.0, 0.0, 0.0, 0.5, 0.0), avg:0.40, min:0.13
(1.0, 1.0, 0.0625, 0.0, 0.0, 0.0, 0.5, 0.0), avg:0.37, min:0.10
(1.0, 1.0, 0.125, 0.0, 0.0, 0.0, 0.25, 0.0), avg:0.37, min:0.11
(1.0, 1.0, 0.125, 0.0, 0.0, 0.0, 0.5, 0.5), avg:0.40, min:0.16
(1.0, 1.0, 0.25, 0.0, 0.0, 0.0, 0.25, 0.5), avg:0.37, min:0.17
(1.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.25, 0.75), avg:0.39, min:0.14
(1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.5625, 0.5), avg:0.34, min:0.12
(1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.125, 0.75), avg:0.32, min:0.11
(0.5, 1.0, 0.5, 0.5, 0.25, 1.0, 1.0, 1.0), avg:0.20, min:0.05
(0.5, 1.0, 0.0, 0.25, 0.25, 1.0, 1.0, 1.0), avg:0.20, min:0.04
(0.5, 1.0, 0.0, 0.5, 0.125, 1.0, 1.0, 1.0), avg:0.19, min:0.05
(0.5, 1.0, 0.0, 0.5, 0.25, 1.0, 0.5, 1.0), avg:0.22, min:0.05
(0.75, 1.0, 0.0, 0.5, 0.25, 1.0, 1.0, 1.0), avg:0.19, min:0.06
(1.0, 0.75, 0.0, 0.25, 1.0, 0.5, 1.0, 0.0), avg:0.19, min:0.04
(1.0, 0.75, 0.0, 0.5, 0.5, 0.5, 1.0, 0.0), avg:0.19, min:0.03
(1.0, 0.75, 0.0, 0.5, 1.0, 0.5, 0.5, 0.0), avg:0.20, min:0.03
(1.0, 0.5, 0.5, 0.5, 1.0, 0.5, 1.0, 0.5), avg:0.20, min:0.03
(1.0, 0.5, 0.5, 1.0, 1.0, 0.5, 0.5, 0.5), avg:0.21, min:0.04
(1.0, 0.5, 0.0, 0.5, 0.5, 0.5, 1.0, 0.5), avg:0.21, min:0.03
(1.0, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 0.5), avg:0.21, min:0.04
(1.0, 1.0, 0.0, 0.25, 0.25, 0.5, 0.0, 1.0), avg:0.32, min:0.10
(1.0, 1.0, 0.0, 0.5, 0.125, 0.5, 0.0, 1.0), avg:0.31, min:0.07
(1.0, 1.0, 0.0, 0.5, 0.25, 0.25, 0.0, 1.0), avg:0.30, min:0.08
(1.0, 0.5, 0.0, 0.5, 0.25, 0.0, 0.5, 1.0), avg:0.28, min:0.07
(1.0, 1.0, 0.5, 0.5, 0.25, 0.0, 0.5, 1.0), avg:0.28, min:0.06
(1.0, 1.0, 0.0, 0.25, 0.25, 0.0, 0.5, 1.0), avg:0.31, min:0.12
(1.0, 1.0, 0.0, 0.5, 0.125, 0.0, 0.5, 1.0), avg:0.29, min:0.08
(1.0, 1.0, 0.0, 0.5, 0.25, 0.0, 0.25, 1.0), avg:0.29, min:0.08
(1.0, 1.0, 0.0, 0.5, 0.25, 0.0, 0.75, 1.0), avg:0.27, min:0.07
(1.0, 0.25, 0.0, 0.25, 0.0, 0.5, 1.0, 1.0), avg:0.33, min:0.10
(1.0, 0.5, 0.0, 0.125, 0.0, 0.5, 1.0, 1.0), avg:0.35, min:0.09
(1.0, 0.5, 0.0, 0.25, 0.0, 0.25, 1.0, 1.0), avg:0.35, min:0.10
(1.0, 0.5, 0.0, 0.25, 0.0, 0.5, 0.5, 1.0), avg:0.36, min:0.12
(1.0, 0.5, 0.0, 0.25, 0.0, 0.5, 1.0, 0.5), avg:0.32, min:0.09
(1.0, 0.75, 0.0, 0.25, 0.0, 0.5, 1.0, 1.0), avg:0.34, min:0.10
(1.0, 0.5, 0.0, 0.25, 0.0, 0.75, 1.0, 1.0), avg:0.32, min:0.11
(1.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.25, 1.0), avg:0.32, min:0.10
(1.0, 1.0, 0.0, 0.25, 0.0, 0.25, 0.5, 1.0), avg:0.35, min:0.14
(1.0, 0.5, 0.0, 0.5, 0.0, 1.0, 0.25, 0.5), avg:0.31, min:0.07
(1.0, 1.0, 0.5, 0.5, 0.0, 1.0, 0.25, 0.5), avg:0.29, min:0.05
(1.0, 1.0, 0.0, 0.5, 0.0, 0.5, 0.25, 0.5), avg:0.32, min:0.08
(1.0, 1.0, 0.0, 0.5, 0.0, 1.0, 0.25, 0.75), avg:0.31, min:0.05
(1.0, 0.25, 0.5, 0.5, 0.0, 1.0, 0.0, 0.5), avg:0.33, min:0.07
(1.0, 0.25, 0.0, 0.25, 0.0, 1.0, 0.0, 0.5), avg:0.34, min:0.10
(1.0, 0.25, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5), avg:0.33, min:0.08
(1.0, 0.25, 0.0, 0.5, 0.0, 1.0, 0.0, 0.75), avg:0.33, min:0.08
(1.0, 0.5, 0.0, 0.25, 0.0, 0.0, 1.0, 0.75), avg:0.34, min:0.14
(1.0, 0.5, 0.0, 0.0, 0.125, 0.5, 1.0, 0.0), avg:0.28, min:0.06
(1.0, 1.0, 0.0, 0.0, 0.125, 0.25, 1.0, 0.0), avg:0.28, min:0.07
(1.0, 1.0, 0.0, 0.0, 0.125, 0.5, 1.0, 0.5), avg:0.30, min:0.10
(1.0, 0.5, 0.0, 0.0, 0.25, 0.5, 0.0, 0.5), avg:0.35, min:0.09
(1.0, 0.25, 0.0, 0.0, 0.25, 0.0, 1.0, 0.5), avg:0.33, min:0.06
(1.0, 0.5, 0.0, 0.0, 0.0625, 0.0, 1.0, 0.0), avg:0.33, min:0.15
(1.0, 0.5, 0.0, 0.0, 0.125, 0.0, 0.5, 0.0), avg:0.36, min:0.17
(1.0, 0.5, 0.0, 0.0, 0.125, 0.0, 1.0, 0.5), avg:0.35, min:0.21
(1.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.5, 0.75), avg:0.32, min:0.09
(1.0, 0.5, 0.0, 0.0, 1.0, 0.5, 0.5, 0.75), avg:0.25, min:0.04
(1.0, 1.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.5), avg:0.38, min:0.15
(1.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5), avg:0.39, min:0.21
(1.0, 0.25, 0.5, 0.0, 0.0, 0.0, 0.5, 0.5), avg:0.40, min:0.17
(1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.5), avg:0.40, min:0.15
(1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.5, 0.25), avg:0.41, min:0.19
(1.0, 0.625, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5), avg:0.41, min:0.20
(1.0, 0.0, 1.0, 0.375, 0.5, 1.0, 1.0, 0.5), avg:0.23, min:0.04
(1.0, 0.0, 1.0, 0.75, 0.25, 1.0, 0.5, 0.0), avg:0.23, min:0.03
(1.0, 0.0, 1.0, 0.75, 0.25, 1.0, 1.0, 0.5), avg:0.23, min:0.05
(1.0, 0.0, 0.5, 0.75, 0.5, 1.0, 0.5, 0.0), avg:0.24, min:0.04
(1.0, 0.0, 1.0, 0.75, 0.5, 1.0, 0.5, 0.5), avg:0.25, min:0.04
(1.0, 0.0, 1.0, 0.75, 0.75, 1.0, 1.0, 0.5), avg:0.23, min:0.04
(1.0, 0.0, 1.0, 0.5, 0.0, 0.25, 0.25, 1.0), avg:0.33, min:0.13
(1.0, 0.0, 1.0, 0.5, 0.0, 0.5, 0.125, 1.0), avg:0.33, min:0.10
(1.0, 0.0, 1.0, 0.5, 0.0, 0.5, 0.25, 0.5), avg:0.33, min:0.11
(1.0, 0.0, 1.0, 0.5, 0.0, 0.75, 0.25, 1.0), avg:0.32, min:0.12
(1.0, 0.0, 0.25, 0.25, 0.0, 0.5, 1.0, 0.0), avg:0.27, min:0.05
(1.0, 0.0, 0.25, 0.5, 0.0, 0.5, 1.0, 0.5), avg:0.27, min:0.04
(1.0, 0.0, 0.625, 0.5, 0.0, 0.5, 1.0, 0.0), avg:0.25, min:0.04
(1.0, 0.0, 0.25, 1.0, 0.0, 0.5, 0.5, 0.5), avg:0.26, min:0.05
(1.0, 0.0, 0.5, 1.0, 0.0, 0.3125, 1.0, 0.0), avg:0.24, min:0.04
(1.0, 0.0, 0.5, 0.25, 0.0, 1.0, 0.25, 0.0), avg:0.32, min:0.06
(1.0, 0.0, 0.5, 0.5, 0.0, 0.5, 0.25, 0.0), avg:0.30, min:0.04
(1.0, 0.0, 0.5, 0.5, 0.0, 1.0, 0.25, 0.5), avg:0.31, min:0.03
(1.0, 0.0, 0.5, 1.0, 0.0, 1.0, 0.125, 0.5), avg:0.26, min:0.07
(1.0, 0.0, 0.75, 0.25, 0.0, 1.0, 0.5, 0.0), avg:0.28, min:0.04
(1.0, 0.0, 0.75, 0.5, 0.0, 0.5, 0.5, 0.0), avg:0.28, min:0.06
(1.0, 0.0, 0.75, 0.5, 0.0, 1.0, 0.5, 0.5), avg:0.28, min:0.06
(1.0, 0.0, 0.875, 0.5, 0.0, 1.0, 0.5, 0.0), avg:0.26, min:0.05
(1.0, 0.0, 1.0, 0.125, 0.0, 1.0, 0.5, 0.5), avg:0.31, min:0.05
(1.0, 0.0, 1.0, 0.25, 0.0, 0.5, 0.5, 0.5), avg:0.32, min:0.05
(1.0, 0.0, 1.0, 0.25, 0.0, 1.0, 0.5, 0.75), avg:0.31, min:0.06
(1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.125, 0.5), avg:0.27, min:0.07
(1.0, 0.25, 0.5, 0.25, 0.0, 0.0, 1.0, 0.0), avg:0.30, min:0.10
(1.0, 0.5, 0.25, 0.25, 0.0, 0.0, 1.0, 0.0), avg:0.30, min:0.11
(1.0, 0.5, 0.5, 0.125, 0.0, 0.0, 1.0, 0.0), avg:0.31, min:0.10
(1.0, 0.0, 0.25, 0.5, 0.0, 0.0, 0.5, 0.5), avg:0.35, min:0.07
(1.0, 0.5, 1.0, 0.5, 0.0, 0.0, 0.0, 0.625), avg:0.31, min:0.09
(1.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.8125), avg:0.31, min:0.08
(1.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.25, 0.5), avg:0.30, min:0.04
(1.0, 0.0, 0.5, 0.0, 0.75, 1.0, 0.25, 0.0), avg:0.27, min:0.04
(1.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.5, 0.25), avg:0.40, min:0.17
(1.0, 0.5, 0.0, 0.5, 0.5, 1.0, 0.25, 1.0), avg:0.29, min:0.05
(0.5, 0.0, 0.0, 0.125, 0.5, 1.0, 0.0, 1.0), avg:0.29, min:0.06
(1.0, 0.5, 0.0, 0.125, 0.5, 1.0, 0.0, 1.0), avg:0.33, min:0.07
(1.0, 0.0, 0.5, 0.125, 0.5, 1.0, 0.0, 1.0), avg:0.33, min:0.07
(1.0, 0.0, 0.0, 0.0625, 0.5, 1.0, 0.0, 1.0), avg:0.34, min:0.07
(1.0, 0.0, 0.0, 0.125, 0.5, 0.5, 0.0, 1.0), avg:0.32, min:0.08
(1.0, 0.0, 0.0, 0.125, 0.5, 1.0, 0.5, 1.0), avg:0.30, min:0.06
(1.0, 0.0, 0.0, 0.125, 0.5, 1.0, 0.0, 0.5), avg:0.33, min:0.08
(1.0, 0.0, 0.5, 1.0, 1.0, 0.5, 0.5, 0.75), avg:0.24, min:0.04
(1.0, 0.0, 0.5, 0.5, 0.0, 0.5, 0.75, 1.0), avg:0.32, min:0.08
(1.0, 0.0, 0.0, 0.25, 0.0, 0.5, 0.75, 1.0), avg:0.34, min:0.09
(1.0, 0.0, 0.0, 0.5, 0.0, 0.25, 0.5, 0.5), avg:0.32, min:0.07
(1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 0.5, 0.75), avg:0.32, min:0.06
(1.0, 0.0, 0.0, 0.5, 0.0, 1.0, 0.125, 0.5), avg:0.30, min:0.08
(1.0, 0.5, 0.5, 0.5, 0.0, 1.0, 0.5, 0.5), avg:0.31, min:0.08
(1.0, 0.0, 0.25, 0.5, 0.0, 1.0, 0.5, 0.5), avg:0.31, min:0.08
(1.0, 0.0, 0.5, 0.5, 0.0, 1.0, 0.5, 0.25), avg:0.31, min:0.07
(1.0, 0.0, 0.5, 0.5, 0.0, 1.0, 0.75, 0.5), avg:0.30, min:0.08
(1.0, 0.0, 0.5, 0.5, 0.0, 1.0, 0.5, 0.75), avg:0.32, min:0.10
(1.0, 0.0, 0.0, 0.03125, 0.0, 0.0, 1.0, 0.0), avg:0.33, min:0.11
(1.0, 0.0, 0.0, 0.125, 0.0, 0.0, 1.0, 0.75), avg:0.36, min:0.17
(1.0, 0.0, 0.0, 0.0, 0.125, 0.5, 0.5, 1.0), avg:0.32, min:0.10
(0.75, 0.5, 0.0, 0.0, 0.5, 0.5, 0.0, 1.0), avg:0.36, min:0.09
(0.75, 0.0, 0.0, 0.0, 0.25, 0.5, 0.0, 1.0), avg:0.36, min:0.12
(0.875, 0.0, 0.0, 0.0, 0.5, 0.5, 0.0, 1.0), avg:0.36, min:0.09
(1.0, 0.5, 0.0, 0.0, 0.5, 1.0, 0.0, 0.875), avg:0.31, min:0.13
(1.0, 0.0, 0.0, 0.0, 0.03125, 0.0, 1.0, 1.0), avg:0.35, min:0.20
(1.0, 0.0, 0.0, 0.0, 0.0625, 0.0, 1.0, 0.5), avg:0.35, min:0.16
(1.0, 0.0, 0.0, 0.0, 0.125, 0.0, 0.5, 0.5), avg:0.35, min:0.15
(1.0, 0.0, 0.5, 0.0, 0.0, 0.0625, 1.0, 0.0), avg:0.36, min:0.08
(1.0, 0.0, 0.5, 0.0, 0.0, 0.125, 0.5, 0.0), avg:0.39, min:0.10
(1.0, 0.0, 0.5, 0.0, 0.0, 0.125, 1.0, 0.5), avg:0.37, min:0.13
(1.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.5, 0.0), avg:0.39, min:0.11
(1.0, 0.0, 0.5, 0.0, 0.0, 0.25, 0.25, 0.0), avg:0.39, min:0.08
(1.0, 0.0, 0.5, 0.0, 0.0, 0.25, 0.5, 0.5), avg:0.40, min:0.12
(1.0, 0.0, 0.0, 0.0, 0.0, 0.03125, 1.0, 0.0), avg:0.35, min:0.12
(1.0, 0.0, 0.0, 0.0, 0.0, 0.0625, 0.5, 0.0), avg:0.38, min:0.15
(1.0, 0.0, 0.0, 0.0, 0.0, 0.0625, 1.0, 0.5), avg:0.36, min:0.16
(1.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.5, 0.5), avg:0.38, min:0.20
(0.0, 0.25, 1.0, 0.5, 0.5, 0.5, 0.0, 1.0), avg:0.22, min:0.04
(0.25, 0.5, 1.0, 1.0, 0.5, 0.0, 0.5, 1.0), avg:0.22, min:0.05
(0.5, 0.5, 1.0, 1.0, 0.5, 0.5, 0.5, 1.0), avg:0.23, min:0.05
(0.5, 0.5, 1.0, 1.0, 0.5, 0.0, 0.25, 1.0), avg:0.25, min:0.04
(0.5, 0.5, 1.0, 1.0, 0.5, 0.0, 0.5, 0.5), avg:0.23, min:0.05
(0.5, 0.75, 1.0, 1.0, 0.5, 0.0, 0.5, 1.0), avg:0.24, min:0.05
(0.5, 0.5, 1.0, 1.0, 0.75, 0.0, 0.5, 1.0), avg:0.24, min:0.06
(0.5, 0.5, 1.0, 1.0, 0.5, 0.0, 0.75, 1.0), avg:0.23, min:0.04
(0.5, 1.0, 1.0, 1.0, 0.25, 0.5, 0.5, 1.0), avg:0.22, min:0.05
(0.5, 1.0, 1.0, 1.0, 0.25, 0.75, 1.0, 1.0), avg:0.20, min:0.05
(0.5, 1.0, 0.5, 0.5, 0.0, 0.75, 0.0, 0.0), avg:0.21, min:0.05
(0.5, 1.0, 1.0, 0.75, 0.0, 0.75, 0.0, 0.0), avg:0.20, min:0.05
(0.5, 0.8125, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0), avg:0.21, min:0.04
(0.5, 0.5, 0.5, 0.0, 0.5, 0.5, 1.0, 1.0), avg:0.22, min:0.05
(0.0, 0.5, 0.5, 0.5, 1.0, 0.5, 0.5, 1.0), avg:0.20, min:0.02
(0.0, 0.5, 0.5, 0.5, 1.0, 0.5, 1.0, 0.5), avg:0.19, min:0.03
(0.0, 0.5, 0.5, 0.75, 1.0, 0.5, 1.0, 1.0), avg:0.19, min:0.02
(0.0, 0.5, 0.5, 0.5, 1.0, 0.75, 1.0, 1.0), avg:0.19, min:0.03
(0.5, 0.5, 0.5, 0.0, 1.0, 0.5, 1.0, 0.5), avg:0.19, min:0.03
(0.5, 0.5, 0.5, 0.0, 1.0, 0.75, 1.0, 1.0), avg:0.20, min:0.04
(0.5, 0.5, 1.0, 0.0, 0.25, 0.5, 1.0, 1.0), avg:0.25, min:0.05
(0.75, 0.5, 1.0, 0.0, 0.5, 0.5, 1.0, 1.0), avg:0.25, min:0.05
(0.5, 0.5, 1.0, 0.0, 0.5, 1.0, 0.25, 1.0), avg:0.29, min:0.08
(0.0, 0.25, 1.0, 0.0, 0.5, 1.0, 0.25, 1.0), avg:0.25, min:0.05
(0.0, 0.5, 1.0, 0.0, 0.25, 1.0, 0.25, 1.0), avg:0.26, min:0.04
(0.0, 0.5, 1.0, 0.0, 0.5, 0.5, 0.25, 1.0), avg:0.24, min:0.05
(0.0, 0.75, 1.0, 0.0, 0.5, 1.0, 0.25, 1.0), avg:0.24, min:0.04
(0.0, 0.5, 1.0, 0.0, 0.75, 1.0, 0.25, 1.0), avg:0.24, min:0.05
(0.5, 0.5, 1.0, 0.0, 1.0, 1.0, 0.125, 1.0), avg:0.24, min:0.05
(0.5, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 0.5), avg:0.23, min:0.06
(0.5, 0.5, 1.0, 0.0, 1.0, 1.0, 0.5, 0.75), avg:0.24, min:0.05
(0.5, 0.75, 0.5, 0.0, 1.0, 1.0, 0.5, 1.0), avg:0.23, min:0.05
(0.5, 0.75, 1.0, 0.0, 0.5, 1.0, 0.5, 1.0), avg:0.24, min:0.05
(0.25, 1.0, 1.0, 0.0, 0.125, 0.0, 1.0, 1.0), avg:0.30, min:0.09
(0.5, 1.0, 0.5, 0.0, 0.125, 0.0, 1.0, 1.0), avg:0.33, min:0.10
(0.5, 1.0, 1.0, 0.5, 0.125, 0.0, 1.0, 1.0), avg:0.27, min:0.08
(0.5, 1.0, 1.0, 0.0, 0.0625, 0.0, 1.0, 1.0), avg:0.33, min:0.09
(0.5, 1.0, 1.0, 0.0, 0.125, 0.5, 1.0, 1.0), avg:0.30, min:0.08
(0.5, 1.0, 1.0, 0.0, 0.125, 0.0, 0.5, 1.0), avg:0.34, min:0.08
(0.75, 1.0, 1.0, 0.0, 0.125, 0.0, 1.0, 1.0), avg:0.34, min:0.09
(0.0, 1.0, 0.25, 0.0, 0.25, 0.0, 0.5, 1.0), avg:0.25, min:0.06
(0.0, 1.0, 0.5, 0.0, 0.125, 0.0, 0.5, 1.0), avg:0.27, min:0.06
(0.0, 1.0, 0.5, 0.0, 0.25, 0.0, 0.25, 1.0), avg:0.26, min:0.07
(0.0, 1.0, 0.75, 0.0, 0.25, 0.0, 0.5, 1.0), avg:0.26, min:0.06
(0.0, 1.0, 0.5, 0.0, 0.25, 0.0, 0.75, 1.0), avg:0.24, min:0.06
(0.0, 0.5, 1.0, 0.0, 0.25, 0.0, 0.25, 1.0), avg:0.23, min:0.06
(0.0, 1.0, 1.0, 0.0, 0.125, 0.0, 0.75, 1.0), avg:0.23, min:0.06
(0.5, 0.25, 0.5, 0.0, 0.5, 1.0, 0.0, 0.0), avg:0.26, min:0.05
(0.5, 0.5, 0.25, 0.0, 0.5, 1.0, 0.0, 0.0), avg:0.24, min:0.05
(0.5, 0.5, 0.5, 0.0, 0.25, 1.0, 0.0, 0.0), avg:0.28, min:0.06
(0.75, 0.5, 0.5, 0.0, 0.5, 1.0, 0.0, 0.0), avg:0.29, min:0.05
(0.5, 0.75, 0.5, 0.0, 0.5, 1.0, 0.0, 0.0), avg:0.25, min:0.04
(0.5, 0.5, 0.75, 0.0, 0.5, 1.0, 0.0, 0.0), avg:0.26, min:0.04
(0.0, 0.5, 0.5, 0.0, 0.25, 1.0, 0.0, 0.5), avg:0.20, min:0.04
(0.5, 0.5, 1.0, 0.0, 0.5, 1.0, 0.0, 0.75), avg:0.27, min:0.06
(0.5, 0.25, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0), avg:0.29, min:0.06
(0.0, 0.25, 0.5, 0.0, 0.0, 0.5, 0.0, 0.5), avg:0.25, min:0.07
(0.0, 0.125, 1.0, 0.0, 0.0, 0.75, 0.0, 0.0), avg:0.23, min:0.10
(0.0, 0.5, 0.5, 0.0, 0.0, 0.25, 0.0, 0.5), avg:0.24, min:0.09
(0.0, 0.5, 0.5, 0.0, 0.0, 0.5, 0.0, 0.75), avg:0.26, min:0.07
(0.0, 0.25, 0.5, 0.0, 0.0, 0.0, 0.25, 1.0), avg:0.31, min:0.15
(0.0, 0.5, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0), avg:0.30, min:0.14
(0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.125, 1.0), avg:0.30, min:0.13
(0.0, 0.5, 0.75, 0.0, 0.0, 0.0, 0.25, 1.0), avg:0.30, min:0.13
